         U button_hal_button_count
         U button_hal_buttons
         U gpio_hal_arch_init
         U gpio_hal_arch_port_clear_pin
         U gpio_hal_arch_port_interrupt_enable
         U gpio_hal_arch_port_pin_cfg_set
         U gpio_hal_arch_port_pin_set_input
         U gpio_hal_arch_port_read_pin
         U gpio_hal_arch_port_read_pins
         U gpio_hal_arch_port_set_pin
         U gpio_hal_arch_port_write_pin
         U gpio_hal_arch_port_write_pins
         U spi_arch_has_lock
00011bee T uip_ds6_set_addr_iid
00011c02 T uip_ds6_set_lladdr_from_iid
00011c16 T get_match_length
00011c52 T uip_ds6_select_src
00011cec T uip_ds6_compute_reachable_time
00011d22 T uip_ds6_init
00011fa4 t echo_reply_input
0001206c t echo_request_input
000121c2 T uip_icmp6_input
00012206 T uip_icmp6_register_input_handler
00012212 T uip_icmp6_error_output
000123d6 T uip_icmp6_send
000124cc T uip_icmp6_init
000124de t ns_input
000128fe T uip_nd6_init
00012908 t node_matches_address.part.0
00012936 T uip_sr_num_nodes
0001293c T uip_sr_get_node
00012978 T uip_sr_is_addr_reachable
000129c2 T uip_sr_expire_parent
00012a0a T uip_sr_update_node
00012b8c T uip_sr_init
00012ba2 T uip_sr_node_head
00012bac T uip_sr_node_next
00012bb2 T uip_sr_periodic
00012ca0 T uip_sr_free_all
00012cd8 T uip_sr_link_snprint
00012da0 t chksum
00012dd2 t upper_layer_chksum
00012e5a t ext_hdr_options_process
00012fc8 t uip_check_mtu
00012fe6 t uip_update_ttl
0001300a T uip_icmp6chksum
00013014 T uip_udpchksum
0001301e T uip_init
00013042 T uip_remove_ext_hdr
000130f2 T uip_process
00013a84 T uip_htonl
00013aae T uipbuf_add_ext_hdr
00013aca T uipbuf_set_len
00013adc T uipbuf_set_len_field
00013aea T uipbuf_get_len_field
00013af8 T uipbuf_get_next_header
00013b5a T uipbuf_get_last_header
00013b90 T uipbuf_search_header
00013bd6 T uipbuf_get_attr
00013be8 T uipbuf_set_attr
00013bfc T uipbuf_clear_attr
00013c0e T uipbuf_clear
00013c20 T uipbuf_init
00013c3a T uiplib_ipaddr_snprint
00013d4e T watchdog_start
00013d62 T watchdog_periodic
00013d74 T watchdog_stop
00013d8a T watchdog_init
00013d9c t wait_ready
00013de2 T xmem_init
00013e00 T xmem_pread
00013e88 T printf
00013e98 t append
00013eba t call_vuprintf
00013ef0 T snprintf
00013f0c t print_field
00014082 T vuprintf
000147c4 T puts
000147f0 T rand
00014816 T srand
00014820 T memcmp
0001484c T memcpy
00014934 T memmove
00014a1c T memset
00014a78 A __far_data_load_start
00014a78 A _efartext
